,ID,Label,AGE,GENDER,MARITAL_STATUS,MONTHLY_INCOME_WHITHOUT_TAX,LOANTYPE,GAGE_TOTLE_PRICE,APPLY_AMOUNT,APPLY_TERM_TIME,APPLY_INTEREST_RATE,PAYMENT_TYPE
1368,1369,0,1.0,1,1,2.0,0,1,3,5,2,0
1369,1370,0,1.0,1,0,1.0,0,1,3,5,2,0
1370,1371,0,1.0,0,1,1.0,0,2,3,5,1,1
1371,1372,0,1.0,0,1,1.0,0,1,1,5,1,0
1372,1373,0,1.0,1,0,1.0,0,1,1,5,1,0
1373,1374,0,1.0,1,1,1.0,0,2,4,5,2,0
1374,1375,1,1.0,0,0,2.0,0,2,4,5,3,1
1375,1376,0,1.0,0,1,1.0,0,1,3,5,1,0
1376,1377,0,1.0,0,1,3.0,0,1,2,5,2,0
1377,1378,1,1.0,0,1,3.0,0,0,2,5,3,0
1378,1379,1,1.0,0,0,2.0,0,1,2,5,3,0
1379,1380,0,1.0,0,0,2.0,0,3,4,5,2,0
1380,1381,0,1.0,1,0,0.0,0,2,4,5,1,0
1381,1382,0,1.0,0,0,2.0,0,2,4,5,2,0
1382,1383,0,1.0,1,1,1.0,0,2,3,5,1,0
1383,1384,1,1.0,0,1,2.0,0,0,2,5,3,0
1384,1385,0,1.0,0,0,1.0,0,1,2,5,1,0
1385,1386,1,1.0,0,0,1.0,0,1,3,5,3,0
1386,1387,1,1.0,0,1,2.0,0,1,4,5,2,0
1387,1388,0,1.0,1,0,1.0,0,2,3,5,1,0
1388,1389,1,1.0,0,0,1.0,0,1,4,5,2,0
1389,1390,0,1.0,1,0,1.0,0,2,4,5,2,1
1390,1391,1,1.0,1,1,2.0,0,0,2,5,2,0
1391,1392,1,1.0,0,1,2.0,0,1,4,5,3,0
1392,1393,1,1.0,1,1,1.0,1,2,4,5,2,0
1393,1394,0,1.0,1,1,1.0,1,1,2,5,2,0
1394,1395,1,1.0,0,2,1.0,0,0,2,5,3,0
1395,1396,1,1.0,1,1,1.0,1,0,2,5,2,0
1396,1397,1,1.0,1,1,3.0,0,2,4,5,1,0
1397,1398,1,1.0,0,0,1.0,0,1,4,5,2,0
1398,1399,0,1.0,1,1,1.0,0,1,3,5,1,0
1399,1400,1,1.0,0,2,1.0,0,0,0,5,3,0
1400,1401,0,1.0,0,1,2.0,0,3,4,5,1,1
1401,1402,1,1.0,1,0,1.0,0,0,2,5,1,0
1402,1403,1,2.0,1,1,2.0,0,1,4,5,3,0
1403,1404,1,2.0,0,0,2.0,0,1,4,5,2,0
1404,1405,0,2.0,1,1,2.0,0,2,4,5,1,0
1405,1406,0,2.0,0,0,1.0,0,1,3,5,1,0
1406,1407,1,2.0,0,0,2.0,0,0,2,5,3,0
1407,1408,1,2.0,1,0,2.0,0,2,4,5,2,0
1408,1409,0,2.0,0,2,1.0,0,2,4,5,1,0
1409,1410,0,2.0,1,1,1.0,1,1,2,5,2,0
1410,1411,0,2.0,0,1,1.0,0,1,3,5,1,0
1411,1412,1,2.0,0,1,2.0,0,2,4,5,2,0
